สีม่วงอ่อน,,สี,,,1000
สีม่วงเข้ม,color_purple.gif,สี,,,1000
ไม่มีลาย,,ลวดลาย,,,1000
ลายทางตั้ง,,ลวดลาย,,,1000
ลายทางนอน,,ลวดลาย,,,1000
ลายซิกแซ็ก,,ลวดลาย,,,1000
ลายคลื่น,,ลวดลาย,,,1000
ลายจุด,,ลวดลาย,,,1000
ลายดอก,,ลวดลาย,,,1000
ลายหมากรุก,,ลวดลาย,,,1000
ลายสก็อต,,ลวดลาย,,,1000
เส้นตรง,,ลวดลาย,,,1000
เส้นโค้ง,,ลวดลาย,,,1000
ครอบครัว,,ครอบครัว,,,1000
พ่อ,,ครอบครัว,,,1000
แม่,,ครอบครัว,,,1000
ลูก,,ครอบครัว,,,1000
หลาน,,ครอบครัว,,,1000
ลูกชาย,,ครอบครัว,,,1000
ลูกสาว,,ครอบครัว,,,1000
หลานชาย,,ครอบครัว,,,1000
หลานสาว,,ครอบครัว,,,1000
พี่ชาย,,ครอบครัว,,,1000
น้องชาย,,ครอบครัว,,,1000
พี่สาว,,ครอบครัว,,,1000
น้องสาว,,ครอบครัว,,,1000
ลูกพี่ลูกน้อง,,ครอบครัว,,,1000
ลุง,,ครอบครัว,,,1000
ป้า,,ครอบครัว,,,1000
น้า,,ครอบครัว,,,1000
อา,,ครอบครัว,,,1000
ปู่,,ครอบครัว,,,1000
ย่า,,ครอบครัว,,,1000
ตา,,ครอบครัว,,,1000
ยาย,,ครอบครัว,,,1000
แปรงฟัน,,ดูแลร่างกาย,,,1000
,,ดูแลร่างกาย,,,1000
อาบน้ำ,,ดูแลร่างกาย,,,1000
สระผม,,ดูแลร่างกาย,,,1000
เช็ดตัว,,ดูแลร่างกาย,,,1000
หวีผม,,ดูแลร่างกาย,,,1000
ตัดผม,,ดูแลร่างกาย,,,1000
ตัดเล็บ,,ดูแลร่างกาย,,,1000
ซักผ้า,,ดูแลร่างกาย,,,1000
โกนหนวด,,ดูแลร่างกาย,,,1000
ยาสีฟัน,,ดูแลร่างกาย,,,1000
แปรงสีฟัน,,ดูแลร่างกาย,,,1000
สบู่,,ดูแลร่างกาย,,,1000
แชมพู,,ดูแลร่างกาย,,,1000
หวี,,ดูแลร่างกาย,,,1000
น้ำหอม,,ดูแลร่างกาย,,,1000
โลชั่น,,ดูแลร่างกาย,,,1000
ฝักบัว,,ดูแลร่างกาย,,,1000
อ่างอาบน้ำ,,ดูแลร่างกาย,,,1000
ผ้าเช็ดตัว,,ดูแลร่างกาย,,,1000
กรรไกร,,ดูแลร่างกาย,,,1000
มีดโกน,,ดูแลร่างกาย,,,1000
เครื่องโกนไฟฟ้า,,ดูแลร่างกาย,,,1000
เครื่องเป่าผม,,ดูแลร่างกาย,,,1000
ผ้าเช็ดเท้า,,ดูแลร่างกาย,,,1000
ข้างขวา,,ตำแหน่ง,,,1000
ข้างซ้าย,,ตำแหน่ง,,,1000
ตรงกลาง,,ตำแหน่ง,,,1000
ข้างบน,,ตำแหน่ง,,,1000
ข้างล่าง,,ตำแหน่ง,,,1000
ติดกัน,,ตำแหน่ง,,,1000
ห่างกัน,,ตำแหน่ง,,,1000
สลับหว่าง,,ตำแหน่ง,,,1000
ข้างใน,,ตำแหน่ง,,,1000
ข้างนอก,,ตำแหน่ง,,,1000
ล้อมรอบ,,ตำแหน่ง,,,1000
ภายใน,,ตำแหน่ง,,,1000
โต๊ะ,,ของใช้ในบ้าน,,,1000
โต๊ะอาหาร,,ของใช้ในบ้าน,,,1000
เก้าอี้,,ของใช้ในบ้าน,,,1000
โซฟา,,ของใช้ในบ้าน,,,1000
โคมไฟ,,ของใช้ในบ้าน,,,1000
นาฬิกา,,ของใช้ในบ้าน,,,1000
วิทยุ,,ของใช้ในบ้าน,,,1000
โทรทัศน์,,ของใช้ในบ้าน,,,1000
คอมพิวเตอร์,,ของใช้ในบ้าน,,,1000
เตียงนอน,,ของใช้ในบ้าน,,,1000
พัดลม,,ของใช้ในบ้าน,,,1000
เครื่องปรับอากาศ,,ของใช้ในบ้าน,,,1000
ชั้นวางของ,,ของใช้ในบ้าน,,,1000
ตู้เก็บของ,,ของใช้ในบ้าน,,,1000
ตู้เสื้อผ้า,,ของใช้ในบ้าน,,,1000
กระจกเงา,,ของใช้ในบ้าน,,,1000
แจกัน,,ของใช้ในบ้าน,,,1000
หนังสือ,,ของใช้ในบ้าน,,,1000
กล่องเก็บของ,,ของใช้ในบ้าน,,,1000
กรอบรูป,,ของใช้ในบ้าน,,,1000
สวิตช์ไฟ,,ของใช้ในบ้าน,,,1000
ปลั๊กไฟ,,ของใช้ในบ้าน,,,1000
ก๊อกน้ำ,,ของใช้ในบ้าน,,,1000
จานชาม,,ของใช้ในบ้าน,,,1000
ช้อน,,ของใช้ในบ้าน,,,1000
ส้อม,,ของใช้ในบ้าน,,,1000
มีด,,ของใช้ในบ้าน,,,1000
ตะเกียบ,,ของใช้ในบ้าน,,,1000
กุญแจ,,ของใช้ในบ้าน,,,1000
แม่กุญแจ,,ของใช้ในบ้าน,,,1000
หมอน,,ของใช้ในบ้าน,,,1000
ขวด,,ของใช้ในบ้าน,,,1000
ประตู,,ของใช้ในบ้าน,,,1000
หน้าต่าง,,ของใช้ในบ้าน,,,1000
ผ้าม่าน,,ของใช้ในบ้าน,,,1000
เล่น,,กีฬา,,,1000
ฟุตบอล,,กีฬา,,,1000
เทนนิส,,กีฬา,,,1000
แบดมินตัน,,กีฬา,,,1000
บาสเก็ตบอล,,กีฬา,,,1000
วอลเลย์บอล,,กีฬา,,,1000
ปิงปอง,,กีฬา,,,1000
กรีฑา,,กีฬา,,,1000
ชกมวย,,กีฬา,,,1000
พายเรือ,,กีฬา,,,1000
มวยปล้ำ,,กีฬา,,,1000
ยกน้ำหนัก,,กีฬา,,,1000
ตะกร้อ,,กีฬา,,,1000
ยิงปืน,,กีฬา,,,1000
ยิงธนู,,กีฬา,,,1000
ฟันดาบ,,กีฬา,,,1000
โอลิมปิก,,กีฬา,,,1000
เหรียญทอง,,กีฬา,,,1000
เหรียญเงิน,,กีฬา,,,1000
เหรียญทองแดง,,กีฬา,,,1000
กวาดบ้าน,,งานบ้าน,,,1000
ถูบ้าน,,งานบ้าน,,,1000
ซักผ้า,,งานบ้าน,,,1000
รีดผ้า,,งานบ้าน,,,1000
ทำสวน,,งานบ้าน,,,1000
รดน้ำต้นไม้,,งานบ้าน,,,1000
ตัดหญ้า,,งานบ้าน,,,1000
ทำกับข้าว,,งานบ้าน,,,1000
ล้างจาน,,งานบ้าน,,,1000
ล้างรถ,,งานบ้าน,,,1000
เดิน,,การกระทำ,,,10
เดินไปที่,,การกระทำ,,,11
